user_id,cuisine_id,rating,timestamp
1,6,3.4,2025-07-27 17:27:14
1,4,4.3,2025-07-27 17:27:14
1,5,4.9,2025-07-27 17:27:14
1,10,4.0,2025-07-27 17:27:14
1,2,4.4,2025-07-27 17:27:14
1,1,4.0,2025-07-27 17:27:14
2,10,4.8,2025-07-27 17:27:14
2,9,4.7,2025-07-27 17:27:14
2,1,4.4,2025-07-27 17:27:14
2,3,1.8,2025-07-27 17:27:14
2,7,3.5,2025-07-27 17:27:14
2,5,2.4,2025-07-27 17:27:14
2,2,3.4,2025-07-27 17:27:14
3,10,3.1,2025-07-27 17:27:14
3,1,3.7,2025-07-27 17:27:14
3,7,3.4,2025-07-27 17:27:14
3,3,4.2,2025-07-27 17:27:14
3,2,4.2,2025-07-27 17:27:14
3,6,2.6,2025-07-27 17:27:14
3,9,4.1,2025-07-27 17:27:14
3,8,4.4,2025-07-27 17:27:14
4,8,3.2,2025-07-27 17:27:14
4,2,1.9,2025-07-27 17:27:14
4,1,3.5,2025-07-27 17:27:14
4,6,4.3,2025-07-27 17:27:14
4,7,3.1,2025-07-27 17:27:14
4,9,3.8,2025-07-27 17:27:14
4,4,4.9,2025-07-27 17:27:14
5,6,3.9,2025-07-27 17:27:14
5,10,4.8,2025-07-27 17:27:14
5,4,4.3,2025-07-27 17:27:14
5,3,2.6,2025-07-27 17:27:14
5,9,4.1,2025-07-27 17:27:14
5,8,3.9,2025-07-27 17:27:14
5,7,3.3,2025-07-27 17:27:14
6,5,4.8,2025-07-27 17:27:14
6,8,3.0,2025-07-27 17:27:14
6,9,2.5,2025-07-27 17:27:14
6,1,3.2,2025-07-27 17:27:14
6,4,2.7,2025-07-27 17:27:14
6,7,3.7,2025-07-27 17:27:14
6,10,3.1,2025-07-27 17:27:14
7,8,5.0,2025-07-27 17:27:14
7,2,4.4,2025-07-27 17:27:14
7,7,3.5,2025-07-27 17:27:14
7,10,4.1,2025-07-27 17:27:14
7,5,4.1,2025-07-27 17:27:14
7,1,3.7,2025-07-27 17:27:14
7,9,4.1,2025-07-27 17:27:14
7,3,4.3,2025-07-27 17:27:14
8,3,2.6,2025-07-27 17:27:14
8,2,4.9,2025-07-27 17:27:14
8,6,5.0,2025-07-27 17:27:14
8,1,2.7,2025-07-27 17:27:14
8,10,3.6,2025-07-27 17:27:14
8,9,2.8,2025-07-27 17:27:14
8,4,4.7,2025-07-27 17:27:14
8,5,3.3,2025-07-27 17:27:14
9,5,3.2,2025-07-27 17:27:14
9,2,2.9,2025-07-27 17:27:14
9,1,2.5,2025-07-27 17:27:14
9,7,2.5,2025-07-27 17:27:14
9,6,3.3,2025-07-27 17:27:14
9,9,2.5,2025-07-27 17:27:14
9,4,3.8,2025-07-27 17:27:14
9,3,2.6,2025-07-27 17:27:14
10,6,3.7,2025-07-27 17:27:14
10,7,4.3,2025-07-27 17:27:14
10,4,3.3,2025-07-27 17:27:14
10,2,4.0,2025-07-27 17:27:14
10,8,3.6,2025-07-27 17:27:14
10,1,4.3,2025-07-27 17:27:14
10,9,5.0,2025-07-27 17:27:14
10,10,5.0,2025-07-27 17:27:14
